timestamp,heartbeat_bpm
2025-07-25 18:48:45.601890,74.37928028062505
2025-07-26 00:48:45.601890,99.32559259938577
2025-07-26 06:48:45.601890,90.95511217707353
2025-07-26 12:48:45.601890,65.11904014940082
2025-07-26 18:48:45.601890,104.55003351746188
2025-07-27 00:48:45.601890,116.89288813544852
2025-07-27 06:48:45.601890,99.22791649425041
2025-07-27 12:48:45.601890,109.16494172051733
2025-07-27 18:48:45.601890,66.81453421333212
2025-07-28 00:48:45.601890,76.14219717850608
2025-07-28 06:48:45.601890,58.23000504660027
2025-07-28 12:48:45.601890,92.79451181255861
2025-07-28 18:48:45.601890,142.29643492165334
2025-07-29 00:48:45.601890,59.20645294704579
2025-07-29 06:48:45.601890,55.1128523350053
2025-07-29 12:48:45.601890,102.860689416212
2025-07-29 18:48:45.601890,41.12454309487197
2025-07-30 00:48:45.601890,96.93393550674315
2025-07-30 06:48:45.601890,49.015959963841546
2025-07-30 12:48:45.601890,102.24266823409039
2025-07-30 18:48:45.601890,67.83290263422117
2025-07-31 00:48:45.601890,130.4285735694553
2025-07-31 06:48:45.601890,44.38561505630406
2025-07-31 12:48:45.601890,73.01054416779002
2025-07-31 18:48:45.601890,93.42922869211682
2025-08-01 00:48:45.601890,40.71405629638145
2025-08-01 06:48:45.601890,58.625910959874574
2025-08-01 12:48:45.601890,130.02912536461588
2025-08-01 18:48:45.601890,106.47407429806448
2025-08-02 00:48:45.601890,93.56783446934051
2025-08-02 06:48:45.601890,111.06725960209897
2025-08-02 12:48:45.601890,86.44839397989077
2025-08-02 18:48:45.601890,39.313225322850684
2025-08-03 00:48:45.601890,115.36157537389826
2025-08-03 06:48:45.601890,109.99804985209856
2025-08-03 12:48:45.601890,68.43780002824604
2025-08-03 18:48:45.601890,101.0861933464564
2025-08-04 00:48:45.601890,123.67889043650666
2025-08-04 06:48:45.601890,79.49422330812939
2025-08-04 12:48:45.601890,93.20785263199289
2025-08-04 18:48:45.601890,62.89840608489453
2025-08-05 00:48:45.601890,98.62365534140376
2025-08-05 06:48:45.601890,74.04423434490393
2025-08-05 12:48:45.601890,109.76851004885381
2025-08-05 18:48:45.601890,120.58733108524137
2025-08-06 00:48:45.601890,102.35410775420613
2025-08-06 06:48:45.601890,94.0907587861567
2025-08-06 12:48:45.601890,94.92822346142168
2025-08-06 18:48:45.601890,109.74939474263243
2025-08-07 00:48:45.601890,78.01756121895777
2025-08-07 06:48:45.601890,110.88654474894724
2025-08-07 12:48:45.601890,86.10222844338895
